NodeName,Recommendation,UpgradeType,FoodAndBeverage,Retail,Industrials,LifeSciences,PublicSector,HealthCare,NonProfit,BusinessAndProfessionalServices,GroupNode
0,G,x,x,x,x,x,x,x,x,x,Yes
Other,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Accounting,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Account Setup and Maintenance,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Authentication,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Banking,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· CSV Import,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Employee Management,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Globalization,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Inventory Management,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Manufacturing,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Mobile,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â·NetSuite Connector,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Order Management,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Projects,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· SuiteAnalytics,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· SuiteApp Distribution,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· SuiteCloud SDK,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· SuiteScript,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· SuiteTalk Web Services Integration,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· Taxation,G,x,x,x,x,x,x,x,x,x,Yes
NetSuite Â· User Interface,G,x,x,x,x,x,x,x,x,x,Yes
Commerce Â· Commerce Sales and Marketing,G,x,x,x,x,x,x,x,x,x,Yes
Commerce Â· SC/SCMA/SCA â SuiteCommerce Solutions,G,x,x,x,x,x,x,x,x,x,Yes
Commerce Â· SuiteCommerce InStore,G,x,x,x,x,x,x,x,x,x,Yes
SuiteApps Â· SuiteApps (Bundles) Released by NetSuite,G,x,x,x,x,x,x,x,x,x,Yes
